,Name,UTM Easting,UTM Northing,Year,Wasaga Easting,Wasaga Northing,Year End
281,Untitled Placemark,573135.9044276627,4924910.835099718,1978,1013.9397626352705,1094.8535432377332,2011
282,Untitled Placemark,573176.2480329206,4924923.398225162,1978,1054.2045205821428,1082.7710393693924,2011
283,Untitled Placemark,573278.5116488506,4924927.403863567,1978,1140.7801289278432,1029.1820086285718,2011
284,Untitled Placemark,573312.6644969158,4924980.298364846,1978,1198.37652257537,1053.80900086095,2011
285,Untitled Placemark,573342.4441029313,4925054.540532238,1978,1264.2423275527565,1098.4765587711222,2011
286,Untitled Placemark,573398.2195272928,4925026.220860107,1978,1294.49071107944,1044.08861434206,2011
287,Untitled Placemark,573307.3474244514,4925009.662192327,1978,1210.3271372225058,1080.9863906002008,2011
288,Untitled Placemark,573305.9539825141,4925026.516807461,1978,1218.5546465718842,1095.663314747785,2011
289,Untitled Placemark,573270.5443122507,4925172.826763008,1978,1270.7461461156558,1236.0395659807216,2011
290,Untitled Placemark,573276.9031137784,4925154.735867135,1978,1265.9262832309264,1217.5805502184817,2011
291,Untitled Placemark,573282.0238380558,4925131.706709238,1978,1257.3379223057625,1195.737237553411,2011
292,Untitled Placemark,573296.1103456932,4925041.517445522,1978,1218.780993653593,1113.5122206441479,2011
293,Untitled Placemark,573253.5036920395,4925013.869310273,1978,1168.2573439521595,1114.411608117549,2011
294,Untitled Placemark,573237.1156466664,4925077.728524112,1978,1190.267619234931,1176.2000016968607,2011
295,Untitled Placemark,573232.0533623232,4925095.8801627895,1978,1196.1906441288684,1193.9878195802576,2011
296,Untitled Placemark,573208.2935995974,4925038.848279349,1978,1144.8647045310965,1160.1662676761457,2011
297,Untitled Placemark,573161.5346167317,4925019.741427747,1978,1095.6680294296361,1170.4206025226579,2011
298,Untitled Placemark,573160.335757066,4925055.522226254,1978,1114.5853390903542,1200.599607980579,2011
299,Untitled Placemark,573090.1440009789,4925129.442133097,1978,1097.815382945842,1300.618987950821,2011
300,Untitled Placemark,573089.9536520964,4925112.309054857,1978,1088.1266424715473,1286.5935063036534,2011
301,Untitled Placemark,573108.6913580513,4925043.497118825,1978,1065.2989940756763,1219.4129029555168,2011
302,Untitled Placemark,573109.9327791082,4924995.670611149,1978,1039.7153328377508,1179.274906513688,2011
303,Untitled Placemark,573174.8799498877,4924937.828441995,1978,1061.104167014365,1095.4342093940395,2011
304,Untitled Placemark,573284.781700555,4925392.904972603,1978,1404.9264898696808,1409.639520766653,2011
305,Untitled Placemark,573027.2451442492,4925145.228340658,1978,1054.7187735904579,1348.6323373600596,2011
306,Untitled Placemark,572936.4505784998,4925076.391316903,1978,941.5348443971493,1342.3677384223229,2011
307,Untitled Placemark,572911.5890262556,4925010.0574874645,1978,884.1251444825571,1301.4868971451685,2011
308,Untitled Placemark,572869.692867083,4924975.9306996,1978,830.5832065402293,1296.6474123386652,2011
309,Untitled Placemark,572871.4050101344,4924946.198085078,1978,815.4540732859848,1271.171397084667,2011
310,Untitled Placemark,572911.4567072678,4924813.50910607,1978,774.6691554876451,1139.447215891394,2011
311,Untitled Placemark,572882.1272693424,4924746.535087533,1978,713.2181791883153,1100.5239896716964,2011
312,Untitled Placemark,573032.2609342238,4924778.084136365,1978,854.6004286240754,1043.0209803967007,2011
313,Untitled Placemark,573208.99338714,4924679.838067693,1978,945.7117458659109,863.664981298137,2011
314,Untitled Placemark,573274.9811982093,4924615.718623386,1978,964.4666298250977,774.0678363730732,2011
315,Untitled Placemark,573174.8291829628,4925171.378699336,1978,1190.9946056336207,1288.0949309065793,2011
316,Untitled Placemark,572973.4223182629,4924778.889190641,1978,806.5181616050838,1076.4190038040774,2011
317,Untitled Placemark,572984.0496430416,4924742.507028511,1978,795.0428991230527,1040.498602710052,2011
318,Untitled Placemark,573085.1664413806,4924502.851719706,1978,745.1153637586766,786.5758025198335,2011
319,Untitled Placemark,573155.4227994654,4924453.990221119,1978,775.8794870701853,707.1886815183389,2011
320,Untitled Placemark,573394.8352459021,4924579.710372786,1978,1043.2896942881353,677.6891287367797,2011
321,Untitled Placemark,573084.7066042052,4924895.842120304,1978,963.3706208746243,1110.9704886714073,2011
322,Untitled Placemark,573172.184470981,4924546.669953786,1978,841.2655601318464,774.3059008642184,2011
323,Untitled Placemark,573436.941040689,4925209.188138963,1978,1428.2194547617232,1173.458048336309,2011
324,Untitled Placemark,573446.7714437299,4925152.158963958,1978,1404.6002231648038,1120.9513269550039,2011
325,Untitled Placemark,573505.2756410303,4925180.034990882,1978,1468.3629664772036,1111.3955360421758,2011
326,Untitled Placemark,573540.9944041646,4925156.7563838465,1978,1484.8731201620294,1072.3237006639538,2011
327,Untitled Placemark,573564.5379676167,4925148.2614397695,1978,1499.5658346625503,1052.218941217635,2011
328,Untitled Placemark,573550.6871205962,4925169.106693749,1978,1499.7385985177316,1077.1178454711212,2011
329,Untitled Placemark,573491.45469485,4925495.498009858,1978,1632.4667293544776,1379.2788228209552,2011
330,Untitled Placemark,573491.8318049166,4925460.275884211,1978,1613.1824494042826,1350.01777979553,2011
331,Untitled Placemark,573445.5606470786,4925455.036981524,1978,1572.1033658654699,1371.4390179097036,2011
332,Untitled Placemark,572988.313785428,4924878.783782453,1978,874.3755709516805,1150.5275071172257,2011
333,Untitled Placemark,572180.518839445,4924689.017924448,1978,102.53202519772412,1443.4134907529608,2011
334,Untitled Placemark,572189.3652052653,4924673.3735778835,1978,101.1250101055812,1425.5884707731489,2011
335,Untitled Placemark,572293.2633431781,4924639.239589136,1978,167.83034325615066,1339.632495992477,2011
336,Untitled Placemark,572224.0216792801,4924810.452231305,1978,205.97143163547543,1519.3704480669603,2011
337,Untitled Placemark,572485.8714851473,4924276.640165121,1978,124.96677443498402,933.4053835871478,2011
338,Untitled Placemark,572581.8407731395,4924334.12365723,1978,236.10244624708162,927.4266966924341,2011
339,Untitled Placemark,572502.7751176981,4924455.4036973845,1978,238.36141522184923,1071.4456261006926,2011
340,Untitled Placemark,572498.5094518159,4924471.856550679,1978,243.99639708944508,1087.3890969866682,2011
341,Untitled Placemark,572450.9007726503,4924444.469462943,1978,189.49230192223237,1091.2866013240962,2011
342,Untitled Placemark,572436.2660479713,4924526.918730111,1978,223.29102538021453,1167.432654227324,2011
343,Untitled Placemark,573154.5884429207,4925222.543825614,1978,1202.7650024238567,1341.556619805396,2011
344,Untitled Placemark,573188.7025280964,4925128.451550782,1978,1178.555455246817,1244.970342157433,2011
345,Untitled Placemark,573272.7179511964,4925187.702110804,1978,1280.8146504399233,1247.0994946036135,2011
346,Untitled Placemark,573343.2057104992,4925172.376852432,1978,1330.4270363969001,1195.2443602334095,2011
347,Untitled Placemark,573369.794775449,4925108.1971395295,1978,1316.6522669007443,1127.5164288643196,2011
348,Untitled Placemark,573398.8316795495,4925120.460827427,1978,1347.4246590480132,1121.477268441989,2011
349,Untitled Placemark,573368.8433225587,4925064.04020677,1978,1291.3014360964396,1091.6250750991298,2011
350,Untitled Placemark,573090.3111707318,4924744.289955085,1978,883.6794153419901,982.8520966583438,2011
351,Untitled Placemark,573095.1905279573,4924724.021115515,1978,876.4276378583353,963.4197782907306,2011
352,Untitled Placemark,573138.0685742085,4925128.240320144,1978,1136.675006010506,1272.96558758579,2011
353,Untitled Placemark,573045.5135950043,4925058.216444656,1978,1021.3787982844027,1266.701452781937,2011
354,Untitled Placemark,572763.9264379283,4925097.366436185,1978,810.9059710000334,1455.6493499839912,2011
355,Untitled Placemark,572267.9081084579,4924422.263491933,1978,26.20580443733272,1174.7764197243705,2011
356,Untitled Placemark,572277.713739871,4924407.005121838,1978,25.804724965406002,1156.7360799568953,2011
357,Untitled Placemark,572300.50640469,4924367.716037341,1978,22.746222452835095,1111.650035323547,2011
358,Untitled Placemark,572319.0206365135,4924327.027516572,1978,15.38030811835518,1067.7899786796224,2011
359,Untitled Placemark,572336.2990042338,4924300.991109095,1978,15.14654340625214,1036.702554383379,2011
360,Untitled Placemark,572367.2012467273,4924295.402518805,1978,37.525611432307294,1014.90106358804,2011
361,Untitled Placemark,572413.4071015383,4924863.1739609055,1978,391.50768354002486,1457.4935382727303,2011
362,Untitled Placemark,572730.2812372075,4925026.525527818,1978,743.744061087531,1415.9377215682912,2011
363,Untitled Placemark,573017.7945875827,4925024.382478154,1978,979.6930957480217,1254.2162337799002,2011
364,Untitled Placemark,572960.9881340637,4925003.514972313,1978,921.2297425900209,1268.6081444351814,2011
365,Untitled Placemark,573243.4344218494,4925060.635668082,1978,1185.96998762866,1158.586438240316,2011
366,Untitled Placemark,573466.1300142597,4925323.998070062,1978,1516.1673947242057,1251.914526803164,2011
367,Untitled Placemark,573535.2413668163,4925286.1803909065,1978,1552.131185743848,1182.2733660292206,2011
368,Untitled Placemark,573201.3677736792,4925397.793485243,1978,1338.8462557080784,1460.0777037327225,2011
369,Untitled Placemark,573611.9098196311,4925706.623253734,1978,1849.2747117322394,1486.4016598205476,2011
370,Untitled Placemark,573503.0462252202,4925555.82617824,1978,1675.5901396409213,1422.5887739902212,2011
371,Untitled Placemark,572874.029238974,4924962.409056684,1978,826.6372795993748,1283.082270340366,2011
372,Untitled Placemark,572829.8606303585,4924990.134872273,1978,805.6318254151788,1330.5231170795614,2011
373,Untitled Placemark,572944.2835820243,4924884.13747869,1978,841.0378681612998,1179.4388084439327,2011
374,Untitled Placemark,572954.9362396832,4924845.675493346,1978,828.4264206687145,1141.7888735705076,2011
375,Untitled Placemark,572957.0239695496,4924829.295029722,1978,821.0353480167845,1127.1167729894698,2011
376,Untitled Placemark,572867.5499363041,4924796.629840525,1978,729.0642728383223,1149.9520789899316,2011
377,Untitled Placemark,573294.1469388828,4924540.497363211,1978,938.4262899969094,701.3626853434922,2011
378,Untitled Placemark,573055.1087652259,4924479.856746219,1978,707.530842146932,784.3316799957609,2011
379,Untitled Placemark,574114.9510818118,4925456.166675459,1997,2124.8457325444356,999.9650938622739,2011
380,Untitled Placemark,573126.3628281564,4923657.999029851,1997,309.0725962293635,66.82147250704975,2011
381,Untitled Placemark,573138.3246910705,4923604.913483257,1997,289.4053754841561,16.38165274861306,2011
382,Untitled Placemark,573013.4804766857,4923625.916516398,1997,198.11848077774022,103.16024965546384,2011
383,Untitled Placemark,572877.6346011901,4923644.217187596,1997,96.25398532787743,193.83055102056187,2011
384,Untitled Placemark,572940.9118486358,4923820.42917644,1997,246.47811420229905,303.9669874366713,2011
385,Untitled Placemark,573160.9393332452,4925359.074898545,1997,1283.9603126638417,1450.634354694692,2011
386,Untitled Placemark,572858.4230586116,4925157.895935008,1997,922.5215872169973,1453.0023095516374,2011
387,Untitled Placemark,573095.0256226114,4925054.38202385,1997,1060.0831419125534,1235.9935176077277,2011
388,Untitled Placemark,573099.826424678,4925032.449105719,1997,1051.8407859935146,1215.2323686612344,2011
389,Untitled Placemark,573127.639707917,4925148.944984246,1997,1139.5920077322583,1295.844763635816,2011
390,Untitled Placemark,573097.0272086003,4925078.391722116,1997,1075.091500697963,1254.6831865060435,2011
391,Untitled Placemark,572998.9353681919,4925117.208295355,1997,1015.7802955686067,1341.2711117783645,2011
392,Untitled Placemark,572874.9681552572,4924996.570948093,1997,846.4171733560462,1310.7366788964873,2011
393,Untitled Placemark,572949.9006005024,4924859.312478562,1997,831.859760295114,1155.8381772630432,2011
394,Untitled Placemark,572844.7880892459,4924869.706992333,1997,750.9456969324111,1222.8894091941465,2011
395,Untitled Placemark,572855.1658792212,4924832.574795391,1997,738.8473468730016,1186.4892037453426,2011
396,Untitled Placemark,574030.6476436433,4925287.905825039,1997,1961.702682213575,908.0843815197069,2011
397,Untitled Placemark,574038.1267771408,4925248.511756695,1997,1945.9551580141263,871.4312080009847,2011
398,Untitled Placemark,574033.7930748087,4925332.416000687,1997,1989.059629997419,943.0465022468532,2011
399,Untitled Placemark,574079.0461909669,4925434.807482464,1997,2083.3484654453882,1002.3231780798267,2011
400,Untitled Placemark,574082.8209526356,4925386.786673784,1997,2059.7462094375246,960.615534535866,2011
401,Untitled Placemark,573659.9099039894,4925746.21210449,1997,1910.889912840649,1492.3504287964674,2011
402,Untitled Placemark,573676.9339463672,4925753.677071273,1997,1929.0843858664493,1489.0364606114163,2011
403,Untitled Placemark,573709.3035620676,4925780.799052845,1997,1970.8717987694138,1493.3983292314344,2011
404,Untitled Placemark,573824.559821098,4925874.2727636825,1997,2117.9380211280018,1506.3743818721334,2011
405,Untitled Placemark,573745.0359088478,4925807.416501432,1997,2015.1521058822425,1495.4732517080558,2011
406,Untitled Placemark,573791.9498012882,4925837.777103857,1997,2070.7374122218116,1494.4148397179613,2011
407,Untitled Placemark,573578.5910036758,4925668.239454211,1997,1800.4390478398184,1473.279106712646,2011
408,Untitled Placemark,573537.9481293426,4925575.859524276,1997,1715.522526522876,1419.6951270912568,2011
409,Untitled Placemark,573536.3724868097,4925518.9649312645,1997,1682.5704502560536,1373.644997723247,2011
410,Untitled Placemark,573496.7700585056,4925438.559896635,1997,1605.174149813878,1329.3590862121682,2011
411,Untitled Placemark,573571.8099671955,4925379.212553375,1997,1634.0501021108882,1238.6619711227881,2011
412,Untitled Placemark,573474.4855785585,4925348.740148638,1997,1536.8239701673356,1267.6733196626587,2011
413,Untitled Placemark,573181.0224279851,4925108.980160499,1997,1161.3882745973501,1233.1830333571818,2011
414,Untitled Placemark,573196.2218261488,4925019.989952062,1997,1124.4163362070717,1151.3278578363534,2011
415,Untitled Placemark,572978.2172742082,4924916.222489154,1997,886.8764422765762,1187.024036740252,2011
416,Untitled Placemark,574148.8941426225,4924418.797637784,1997,1575.7167262034,125.45837713156142,2011
417,Untitled Placemark,574161.7391068831,4924368.539957934,1997,1558.351131106974,76.85968392249771,2011
418,Untitled Placemark,574119.7747300487,4924289.007736994,1997,1479.4922705187478,34.6077059246651,2011
419,Untitled Placemark,574162.835467597,4924336.060566251,1997,1541.18597019857,49.46070581666692,2011
420,Untitled Placemark,574263.257941355,4924373.376278024,1997,1644.774580739538,24.3701486421565,2011
421,Untitled Placemark,572436.6974580336,4924507.915880672,1997,213.07489209327076,1151.5190768817283,2011
422,Untitled Placemark,572384.4241244671,4924471.603383314,1997,149.75786278111804,1150.6500078116517,2011
423,Untitled Placemark,572440.9804215191,4924470.7574310545,1997,195.93491795539825,1118.4879868571672,2011
424,Untitled Placemark,572446.9613351393,4924420.794506008,1997,173.07182983014778,1073.9511230935075,2011
425,Untitled Placemark,572392.669073672,4924429.233971166,1997,132.98669458205774,1111.1167173434878,2011
426,Untitled Placemark,572392.2322133452,4924515.564124173,1997,180.65490504856945,1182.5649519437286,2011
427,Untitled Placemark,572375.5647432788,4924572.838397237,1997,198.7712739160986,1239.07753389567,2011
428,Untitled Placemark,572510.273245809,4924405.307112843,1997,216.67536754657053,1025.954439495827,2011
429,Untitled Placemark,572577.2433300602,4924630.929302195,1997,397.4340029391814,1174.7900006627165,2011
430,Untitled P,572710.4627214315,4924683.7181938,1997,536.6818228738026,1144.215645925305,2011
431,Untitled Placemark,572480.1529357292,4924346.293455238,1997,159.00071091919818,994.0369169658167,2011
432,Untitled Placemark,572831.2610298147,4924444.740104156,1997,503.3643771181079,879.9018930075785,2011
433,Untitled Placemark,572884.1084639812,4924687.949628421,1997,682.2590967350341,1051.1004373394592,2011
434,Untitled Placemark,572885.733648556,4924732.072609595,1997,708.1467336103137,1086.5889669160465,2011
435,Untitled Placemark,573169.8447336056,4924672.318693329,1997,909.2386032951623,879.2427818081558,2011
436,Untitled Placemark,573214.9609773603,4924642.682099524,1997,929.9626340056312,829.6987202310955,2011
437,Untitled Placemark,573280.1914128186,4924637.540086019,1997,980.904075321623,789.1675722330873,2011
438,Untitled Placemark,573285.2235854972,4924595.08758409,1997,961.4367801381655,751.3531310339522,2011
439,Untitled Placemark,573438.7474119482,4924651.327960286,1997,1119.3519013415473,712.3294850356187,2011
440,Untitled Placemark,572966.0180328205,4924967.813306861,1997,905.5163022077497,1236.3630647519249,2011
441,Untitled Placemark,573242.8417917844,4925419.112872221,1997,1384.9147988537225,1454.5884839882171,2011
442,Untitled Placemark,573134.0759726291,4925340.473074839,1997,1251.454531003848,1450.2365950613794,2011
443,Untitled Placemark,573099.0105144716,4925321.77279777,1997,1212.1288782544955,1454.3207494574551,2011
444,Untitled Placemark,572487.6749715328,4924493.972428116,1997,247.3639561481717,1111.6579006440363,2011
445,Untitled Placemark,572329.8740010717,4924392.788768568,1997,60.91749609846028,1115.9918103512027,2011
446,Untitled Placemark,572326.0481105547,4924411.150321559,1997,67.97708261112429,1133.2649159222326,2011
447,Untitled Placemark,572459.3635270447,4924376.6361169275,1997,158.73428796120933,1030.629460810858,2011
448,Untitled Placemark,572468.1837393409,4924359.317297511,1997,156.37413263906032,1011.4378841385129,2011
449,Untitled Placemark,572513.2357684874,4924371.805099599,1997,200.48049810074866,996.6737898921149,2011
450,Untitled Placemark,572561.7450242768,4924381.187657101,1997,245.71082948054018,977.4251088175517,2011
451,Untitled Placemark,572553.9588264311,4924454.982279855,1997,280.3433381189111,1042.6227236873879,2011
452,Untitled Placemark,572572.2102453813,4924348.050663157,1997,235.9072661643167,944.271509618547,2011
453,Untitled Placemark,572644.7185513405,4924554.964286752,1997,410.8255919273297,1074.5951180313896,2011
454,Untitled Placemark,572578.2812931561,4924604.2655337285,1997,383.45611356853846,1152.2202428796818,2011
455,Untitled Placemark,572307.5986565789,4924538.812952551,1997,123.78321535656917,1248.8252645505265,2011
456,Untitled Placemark,572289.9932524692,4924514.187273722,1997,95.56212041166036,1238.3084930479297,2011
457,Untitled Placemark,573726.4586818457,4924317.998515848,1997,1171.2134146189676,277.335028956932,2011
458,Untitled Placemark,573758.8725757727,4924329.670237944,1997,1204.4418196197612,268.9288750719056,2011
459,Untitled Placemark,573695.5704911192,4924256.826227422,1997,1111.7044862228922,244.0642649410606,2011
460,Untitled Placemark,573653.1607948717,4924126.504097942,1997,1004.2220939726387,160.16846829395377,2011
461,Untitled Placemark,573630.4742402204,4924211.335304308,1997,1032.7048177416768,242.7586662191668,2011
462,Untitled Placemark,573641.2419298876,4924186.517802207,1997,1027.7791598711476,216.29871792132613,2011
463,Untitled Placemark,573682.1339559692,4924051.7091944255,1997,986.5081213593784,82.35875999767929,2011
464,Untitled Placemark,573684.5618367456,4924013.027785322,1997,966.9907967033877,49.103579978257045,2011
465,Untitled Placemark,573615.0721349296,4923997.249549579,1997,900.8976299739519,74.74926746763418,2011
466,Untitled Placemark,573608.3447038989,4924018.830881404,1997,907.3553004988524,96.29227987597491,2011
467,Untitled Placemark,573575.6697661331,4924012.717516712,1997,877.0038981196807,109.42820029050935,2011
468,Untitled Placemark,573539.4240675316,4923977.843029459,1997,827.7064937681349,100.82846020734107,2011
469,Untitled Placemark,573550.4180992555,4923946.919088998,1997,819.5702942918657,69.2059935129182,2011
470,Untitled Placemark,573588.4388374732,4923949.054222882,1997,852.1176868217365,49.814765638837486,2011
471,Untitled Placemark,573223.1928401531,4923862.545770954,1997,502.7347077720105,181.66184421035803,2011
472,Untitled Placemark,573177.8900401805,4923837.9627035195,1997,451.69248017306177,186.5892646301578,2011
473,Untitled Placemark,573250.3336161977,4923879.991105306,1997,534.8259058033009,180.95139424118378,2011
474,Untitled Placemark,573260.206306809,4923821.131317636,1997,510.22311812870777,126.91125568497465,2011
475,Untitled Placemark,573290.2546368579,4923835.807282625,1997,543.1717708821258,122.29905152708986,2011
476,Untitled Placemark,573359.7663750743,4923855.970741118,1997,611.7227685735169,100.2580403694734,2011
477,Untitled Placemark,573516.3026911977,4924065.665922085,1997,857.4949576186656,186.12811061320124,2011
478,Untitled Placemark,573218.8742659267,4923922.646818797,1997,532.6090931737373,233.6358229550078,2011
479,Untitled Placemark,573278.3376943405,4923888.383916554,1997,562.5929158063595,172.29412881464367,2011
480,Untitled Placemark,573062.3709573867,4923768.327103253,1997,317.6714689126729,193.42112684072393,2011
481,Untitled Placemark,573116.5999257676,4923783.843431827,1997,371.03185968010735,176.04950661699218,2011
482,Untitled Placemark,572991.6055339043,4923734.200355755,1997,240.31815631207797,204.6426734104663,2011
483,Untitled Placemark,572914.5746162118,4923642.04652411,1997,125.51452816665046,171.4891420484617,2011
484,Untitled Placemark,573236.2676432754,4923817.448659091,1997,488.429691428106,137.19172493647554,2011
485,Untitled Placemark,573397.7723798564,4923819.660521625,1997,622.869492076422,49.165244591872465,2011
486,Untitled Placemark,573740.6750787253,4924265.619077774,1997,1153.7985689407208,226.22333079037728,2011
487,Untitled Placemark,573734.5658511226,4924280.681031941,1997,1157.1391726861852,242.04522565859574,2011
488,Untitled Placemark,573731.2037916526,4924299.6649543,1997,1164.92757370023,259.573616384476,2011
489,Untitled Placemark,573700.6922982918,4924180.328936165,1997,1073.3707950090945,178.119781731468,2011
490,Untitled Placemark,572923.2951969537,4923521.556772338,1997,65.67453908826393,67.25750919240136,2011
491,Untitled Placemark,573108.3344096987,4923598.209584223,1997,260.93974504541205,27.536930070860045,2011
492,Untitled Placemark,573745.9702893391,4924219.473173067,1997,1132.4934564287594,185.21623005390163,2011
493,Untitled Placemark,573393.5582854365,4924598.93122236,1997,1052.9296980098961,694.2529225540444,2011
494,Untitled Placemark,573383.686324634,4924618.337703843,1997,1055.5838107742638,715.7515300024982,2011
495,Untitled Placemark,573382.6691651935,4924636.983038863,1997,1065.1179194263468,731.6961023133545,2011
496,Untitled Placemark,573377.4837671383,4924653.654804873,1997,1070.1160942351162,748.3318123248134,2011
497,Untitled Placemark,573371.9209995231,4924668.221432728,1997,1073.6318510690112,763.4411464524467,2011
498,Untitled Placemark,573374.477845117,4924687.045366474,1997,1086.2131633498898,777.5446811033382,2011
499,Untitled Placemark,573350.6220837589,4924721.159383717,1997,1085.515748913966,818.9537636611144,2011
500,Untitled Placemark,573404.6671286842,4924738.423725425,1997,1139.6969212889169,803.1262295184084,2011
501,Untitled Placemark,573301.9368690775,4924755.075820251,1997,1064.2290561978255,874.0133890686241,2011
502,Untitled Placemark,573253.4079294585,4924730.584565412,1997,1010.5769841103747,880.8113527856302,2011
503,Untitled Placemark,573256.1416081251,4924715.435218596,1997,1004.4036047012203,866.7953142554195,2011
504,Untitled Placemark,573290.8785488378,4924801.303694809,1997,1080.8263530602703,918.294321389468,2011
505,Untitled Placemark,573292.4356371874,4924817.590181042,1997,1091.1713923377843,930.8611673760693,2011
506,Untitled Placemark,573153.5610836333,4924714.682590957,1997,919.3763754058315,923.2437389204636,2011
507,Untitled Placemark,573064.8431673,4924583.027317905,1997,772.9572432901559,864.0112733278587,2011
508,Untitled Placemark,573046.3580465897,4924688.142481513,1997,816.1900003759863,960.9942917301954,2011
509,Untitled Placemark,573054.1730164298,4924651.180676197,1997,802.0726287097498,926.1604134116315,2011
510,Untitled Placemark,572991.1564938733,4924447.068302643,1997,636.5415700609052,792.8666621862802,2011
511,Untitled Placemark,572976.3323448936,4924446.447920855,1997,623.9694572055467,800.6021717868114,2011
512,Untitled Placemark,572957.1231031575,4924444.164091128,1997,606.8550803779043,809.4052509153931,2011
513,Untitled Placemark,572937.4031731564,4924420.79144731,1997,577.587030357125,801.0983698292049,2011
514,Untitled Placemark,572935.0750429808,4924436.683219778,1997,584.5079443384126,815.5011407118196,2011
515,Untitled Placemark,572931.6528137483,4924449.511280019,1997,588.8219923275659,827.9856449887523,2011
516,Untitled Placemark,572868.0851018516,4924503.182903918,1997,566.2507145772629,907.6190303322088,2011
517,Untitled Placemark,572821.5752289024,4924492.995254709,1997,522.2215749582765,925.0913432333102,2011
518,Untitled Placemark,572835.0647020935,4924420.810572584,1997,493.18880054659707,858.0486741156722,2011
519,Untitled Placemark,572886.5605579678,4924393.453781094,1997,520.4430765798525,806.8357906651092,2011
520,Untitled Placemark,572898.9872792179,4924362.459770289,1997,513.4495781865561,774.3584737654363,2011
521,Untitled Placemark,572921.2543640449,4924528.679822237,1997,624.2896155571995,899.0689624069313,2011
522,Untitled Placemark,572912.0145674852,4924553.13290822,1997,630.2727434981953,924.3783186838424,2011
523,Untitled Placemark,572906.4236264257,4924569.062219835,1997,634.523372269153,940.62726958295,2011
524,Untitled Placemark,572906.6795026395,4924587.209452042,1997,644.8303696565831,955.4527712191491,2011
525,Untitled Placemark,572895.8120300273,4924664.901456822,1997,679.0896920671208,1025.579173248589,2011
526,Untitled Placemark,572891.7608065093,4924718.300007619,1997,705.4557512012482,1071.8761892458106,2011
527,Untitled Placemark,572886.0354838995,4924700.039913148,1997,690.5747598483869,1060.0004461825845,2011
528,Untitled Placemark,573602.2658824121,4925216.067249581,2002,1568.4066378623445,1087.155858423823,2011
529,Untitled Placemark,573377.9059054116,4925245.04249038,2002,1399.4742684761247,1235.8740965959282,2011
530,Untitled Placemark,573227.4351466208,4924951.584730552,2002,1112.1048564748444,1077.5420851355316,2011
531,Untitled Placemark,573182.7993423117,4924891.2722716145,2002,1041.7352368167292,1052.6287954983845,2011
532,Untitled Placemark,573200.832497227,4924945.514964915,2002,1086.7861391203742,1087.3357361924297,2011
533,Untitled Placemark,573319.9911945715,4925187.817052295,2002,1319.8696133209555,1220.894512531371,2011
534,Untitled Placemark,573383.2303333583,4925204.916535227,2002,1381.542366403686,1199.8160014306682,2011
535,Untitled Placemark,573401.1636155307,4925154.137660918,2002,1368.0836618339122,1147.9566143760958,2011
536,Untitled Placemark,573400.6883636459,4925135.591757179,2002,1357.3739280347859,1132.9243345604878,2011
537,Untitled Placemark,573486.7380718258,4925221.804130638,2002,1476.3108188773526,1156.1598716859871,2011
538,Untitled Placemark,573026.2713897157,4924795.634423081,2002,859.4240949623272,1060.8286703960648,2011
539,Untitled Placemark,573627.5540282562,4925323.358318844,2002,1648.954161197516,1161.5809415226665,2011
540,Untitled Placemark,573454.334452454,4925377.020453747,2002,1535.9366410131072,1302.2097305152324,2011
541,Untitled Placemark,573347.0124032822,4925382.105357761,2002,1450.2462239685428,1366.1108356791979,2011
542,Untitled Placemark,573355.449547007,4925333.883482074,2002,1430.377644464587,1321.6435029815282,2011
543,Untitled Placemark,573367.2033841641,4925304.085349901,2002,1423.494460418765,1290.5268972763254,2011
544,Untitled Placemark,573368.1126684332,4925280.267959175,2002,1410.993977757513,1270.376423211928,2011
545,Untitled Placemark,572956.5139161703,4924643.334502196,2002,717.1582028521119,974.0201109144476,2011
546,Untitled Placemark,572963.3910115962,4924625.754224406,2002,713.049904268056,955.6939081184989,2011
547,Untitled Placemark,573248.4091641206,4924775.61954551,2002,1031.508558117357,920.7372387844836,2011
548,Untitled Placemark,573248.3950224897,4924786.39602654,2002,1037.492233603717,929.6335582491199,2011
549,Untitled Placemark,573246.1431794894,4924805.39192664,2002,1046.2030058788546,946.5541753357559,2011
550,Untitled Placemark,573246.8294873453,4924822.034124162,2002,1056.027719399235,959.898858483478,2011
551,Untitled Placemark,573240.898906495,4924862.4543347685,2002,1073.6233707405088,996.5368802409702,2011
552,Untitled Placemark,573325.0853341429,4924669.058445637,2002,1035.467409018012,790.1878612400054,2011
553,Untitled Placemark,573329.1034427097,4924633.817662393,2002,1019.1758482662086,758.8858125012327,2011
554,Untitled Placemark,573808.8240255988,4925852.082091542,2002,2092.61366196166,1496.8258765029382,2011
555,Untitled Placemark,573534.529995682,4924388.557392934,2002,1052.1648605004575,442.3088104704284,2011
556,Untitled Placemark,574075.2342372228,4925140.812887414,2002,1916.6447171273794,761.9568772170653,2011
557,Untitled Placemark,574136.3421048728,4925185.432020817,2002,1991.8697556387613,764.7623023364225,2011
558,Untitled Placemark,574210.7262047563,4925153.392577583,2002,2035.3971518200062,696.9536193452592,2011
559,Untitled Placemark,574205.247920715,4925179.611631633,2002,2045.465249741404,721.6268846494818,2011
560,Untitled Placemark,574205.5847845748,4925206.279227155,2002,2060.5792268416712,743.4349338792628,2011
